study,id,t,r,n,study_year,unpublished_data,sponsored,rob,unpublished
Claghorn1996,224,fluvoxamine,30,50,1996,0,1,2,0
Claghorn1996,224,placebo,30,50,1996,0,0,2,0
Fabre1996,225,fluvoxamine,28,50,1996,0,1,1,0
Fabre1996,225,placebo,31,50,1996,0,0,1,0
Kiev1997,226,fluvoxamine,11,30,1997,0,1,2,0
Kiev1997,226,paroxetine,9,30,1997,0,0,2,0
Murasaki1998,227,fluvoxamine,43,113,1998,0,1,1,0
Murasaki1998,227,amitriptyline,56,122,1998,0,0,1,0
Dalery2003,228,fluvoxamine,24,90,2003,0,1,2,0
Dalery2003,228,fluoxetine,20,94,2003,0,0,2,0
Rossini2005,229,fluvoxamine,1,40,2005,0,3,1,0
Rossini2005,229,sertraline,3,48,2005,0,3,1,0
Harris1991,230,fluvoxamine,11,35,1991,0,3,2,0
Harris1991,230,amitriptyline,8,34,1991,0,3,2,0
Roth1990,231,fluvoxamine,6,30,1990,0,1,2,0
Roth1990,231,placebo,4,30,1990,0,0,2,0
Walczak1996,232,fluvoxamine,131,300,1996,0,1,2,0
Walczak1996,232,placebo,77,200,1996,0,0,2,0
"Montgomery2013 (F02695LP202, EudraCT2006-002404-34)",233,placebo,70,281,2007,1,0,1,0
"Montgomery2013 (F02695LP202, EudraCT2006-002404-34)",233,levomilnacipran,57,282,2007,1,1,1,0
"Gommoll2014 (LVM-MD-02, NCT00969150)",234,placebo,33,182,2010,1,0,1,0
"Gommoll2014 (LVM-MD-02, NCT00969150)",234,levomilnacipran,40,175,2010,1,1,1,0
"Asnis2013 (LVM-MD-01, NCT00969709)",235,placebo,41,179,2011,1,0,2,0
"Asnis2013 (LVM-MD-01, NCT00969709)",235,levomilnacipran,177,545,2011,1,1,2,0
"Sambunaris2014 (LVM-MD-03, NCT01034462)",236,placebo,48,220,2011,1,0,1,0
"Sambunaris2014 (LVM-MD-03, NCT01034462)",236,levomilnacipran,59,222,2011,1,1,1,0
"Bakish2014 (LVM-MD-10, NCT01377194)",237,placebo,35,189,2012,1,0,1,0
"Bakish2014 (LVM-MD-10, NCT01377194)",237,levomilnacipran,92,379,2012,1,1,1,0
NCT01254305,238,placebo,22,93,2012,1,0,2,1
NCT01254305,238,levomilnacipran,18,90,2012,1,1,2,1
Ansseau1989a,239,milnacipran,24,95,1989,0,3,2,0
Ansseau1989a,239,amitriptyline,11,49,1989,0,0,2,0
Ansseau1989b,240,milnacipran,3,44,1989,0,3,1,0
Ansseau1989b,240,amitriptyline,5,43,1989,0,0,1,0
Ansseau1991,241,fluvoxamine,6,41,1991,0,3,2,0
Ansseau1991,241,milnacipran,9,85,1991,0,3,2,0
Ansseau1994b,242,milnacipran,23,97,1994,0,1,1,0
Ansseau1994b,242,fluoxetine,18,93,1994,0,0,1,0
Guelfi1998,244,milnacipran,99,200,1998,0,1,1,0
Guelfi1998,244,fluoxetine,50,100,1998,0,0,1,0
Clerc2001,245,fluvoxamine,17,56,2001,0,0,2,0
Clerc2001,245,milnacipran,15,57,2001,0,1,2,0
Yang2003,246,milnacipran,15,27,2003,0,1,2,0
Yang2003,246,sertraline,11,26,2003,0,0,2,0
Sechter2004,247,milnacipran,29,149,2004,0,1,2,0
Sechter2004,247,paroxetine,33,153,2004,0,0,2,0
Kamijima2013 (japicCTI-090733),248,milnacipran,117,604,2013,0,1,1,0
Kamijima2013 (japicCTI-090733),248,paroxetine,56,301,2013,0,0,1,0
MIR 003-003 (FDA),249,mirtazapine,17,45,1996,1,1,2,1
MIR 003-003 (FDA),249,placebo,19,45,1996,1,0,2,1
MIR 003-020 (FDA),250,mirtazapine,15,44,1996,1,1,2,1
MIR 003-020 (FDA),250,amitriptyline,18,43,1996,1,0,2,1
MIR 003-020 (FDA),250,placebo,17,43,1996,1,0,2,1
MIR 003-021 (FDA),251,mirtazapine,24,50,1996,1,1,2,1
MIR 003-021 (FDA),251,amitriptyline,18,50,1996,1,0,2,1
MIR 003-021 (FDA),251,placebo,27,50,1996,1,0,2,1
Vartiainen1994 (MIR 84023 FDA),252,mirtazapine,23,60,1994,1,1,2,0
Vartiainen1994 (MIR 84023 FDA),252,placebo,26,57,1994,1,0,2,0
Smith1990 (MIR 003-024 FDA),254,mirtazapine,20,50,1990,1,1,2,0
Smith1990 (MIR 003-024 FDA),254,amitriptyline,15,50,1990,1,0,2,0
Smith1990 (MIR 003-024 FDA),254,placebo,23,50,1990,1,0,2,0
Bremner1995(MIR 003-022 - FDA),255,amitriptyline,10,50,1995,1,0,2,0
Bremner1995(MIR 003-022 - FDA),255,placebo,12,50,1995,1,0,2,0
Bremner1995(MIR 003-022 - FDA),255,mirtazapine,9,50,1995,1,1,2,0
Claghorn1995 (MIR 003-002 (FDA),256,mirtazapine,16,45,1995,1,1,2,0
Claghorn1995 (MIR 003-002 (FDA),256,placebo,25,45,1995,1,0,2,0
Halikas1995 (MIR 003-023 - FDA),257,mirtazapine,11,50,1995,1,1,2,0
Halikas1995 (MIR 003-023 - FDA),257,trazodone,16,50,1995,1,0,2,0
Halikas1995 (MIR 003-023 - FDA),257,placebo,14,50,1995,1,0,2,0
vanMoffaert1995b,258,mirtazapine,26,100,1995,0,1,2,0
vanMoffaert1995b,258,trazodone,23,100,1995,0,0,2,0
Wheatley1998,262,mirtazapine,17,66,1996,0,1,1,0
Wheatley1998,262,fluoxetine,21,67,1996,0,0,1,0
Leinonen1999 (Agren1995),263,mirtazapine,18,137,1999,0,1,1,0
Leinonen1999 (Agren1995),263,citalopram,8,133,1999,0,0,1,0
Benkert2000 (E-1559),264,mirtazapine,30,139,2000,1,1,2,0
Benkert2000 (E-1559),264,paroxetine,33,136,2000,1,0,2,0
Schatzberg2002 (003-901),265,mirtazapine,29,128,2002,1,1,1,0
Schatzberg2002 (003-901),265,paroxetine,39,126,2002,1,0,1,0
Hong2003 (22521),266,mirtazapine,30,66,2000,1,1,2,0
Hong2003 (22521),266,fluoxetine,22,66,2000,1,0,2,0
"Behnke2003 (E-1690, Kjernisted2002)",267,mirtazapine,41,176,2003,1,1,2,0
"Behnke2003 (E-1690, Kjernisted2002)",267,sertraline,32,170,2003,1,0,2,0
Wade2003 (E-1721),268,mirtazapine,40,99,2003,1,1,1,0
Wade2003 (E-1721),268,paroxetine,39,98,2003,1,0,1,0
Winokur2003,269,mirtazapine,0,8,2003,0,1,1,0
Winokur2003,269,fluoxetine,1,12,2003,0,0,1,0
Amini2005,270,mirtazapine,2,18,2005,0,0,1,0
Amini2005,270,fluoxetine,3,18,2005,0,0,1,0
Versiani2005,271,mirtazapine,14,145,2005,0,1,1,0
Versiani2005,271,fluoxetine,18,149,2005,0,0,1,0
Szegedi2006,272,mirtazapine,39,130,2006,0,1,1,0
Szegedi2006,272,venlafaxine,47,128,2006,0,0,1,0
Kinoshita2009,273,mirtazapine,49,211,2009,0,1,1,0
Kinoshita2009,273,placebo,15,70,2009,0,0,1,0
003-048,274,mirtazapine,75,210,2001,1,1,2,1
003-048,274,fluoxetine,42,210,2001,1,0,2,1
003-048,274,placebo,21,72,2001,1,0,2,1
003-008 (FDA),275,mirtazapine,33,60,1990,1,1,2,1
003-008 (FDA),275,placebo,12,30,1990,1,0,2,1
003-042,276,mirtazapine,71,210,1998,1,1,2,1
003-042,276,placebo,22,70,1998,1,0,2,1
"Murasaki2010a (iQWIG22532, Schoemaker2002)",277,mirtazapine,22,104,2000,1,1,1,0
"Murasaki2010a (iQWIG22532, Schoemaker2002)",277,fluvoxamine,19,105,2000,1,0,1,0
"Murasaki2010b (iQWIG9902, Schoemaker2002)",278,mirtazapine,24,101,2002,1,1,1,0
"Murasaki2010b (iQWIG9902, Schoemaker2002)",278,fluvoxamine,22,102,2002,1,0,1,0
Benkert2006(C-1763),279,mirtazapine,39,140,2003,1,1,1,0
Benkert2006(C-1763),279,venlafaxine,47,135,2003,1,0,1,0
E-1569,280,mirtazapine,9,73,1996,1,1,1,1
E-1569,280,paroxetine,7,75,1996,1,0,1,1
"Debonnel2000 (Blier2009, iQWIG E-1639)",281,mirtazapine,0,21,2000,1,1,2,0
"Debonnel2000 (Blier2009, iQWIG E-1639)",281,paroxetine,3,21,2000,1,0,2,0
Armitage1997,284,nefazodone,5,22,1997,0,1,2,0
Armitage1997,284,fluoxetine,5,21,1997,0,0,2,0
Baldwin1996,285,nefazodone,28,105,1996,0,1,2,0
Baldwin1996,285,paroxetine,28,101,1996,0,0,2,0
Berlanga1997,286,nefazodone,8,37,1997,0,1,2,0
Berlanga1997,286,fluoxetine,2,37,1997,0,0,2,0
D'Amico1990 (FDA 030-A2-0007),288,nefazodone,18,47,1990,1,1,2,0
D'Amico1990 (FDA 030-A2-0007),288,placebo,15,47,1990,1,0,2,0
Feiger1996,289,nefazodone,19,78,1996,0,1,2,0
Feiger1996,289,sertraline,20,82,1996,0,0,2,0
Feighner1998,290,nefazodone,30,61,1998,0,1,2,0
Feighner1998,290,placebo,33,59,1998,0,0,2,0
Fontaine1994 (FDA 03A0A-003),291,nefazodone,11,44,1994,1,1,2,0
Fontaine1994 (FDA 03A0A-003),291,placebo,21,45,1994,1,0,2,0
Gillin1997,292,nefazodone,5,24,1997,0,1,1,0
Gillin1997,292,fluoxetine,3,20,1997,0,0,1,0
Hicks2002,293,nefazodone,5,20,2002,0,1,1,0
Hicks2002,293,paroxetine,3,20,2002,0,0,1,0
Mendels1995 (FDA 03A0A-004B),294,nefazodone,17,80,1995,1,1,2,0
Mendels1995 (FDA 03A0A-004B),294,placebo,22,80,1995,1,0,2,0
Rickels1994 ( FDA CN104-005),295,nefazodone,29,96,1994,1,1,2,0
Rickels1994 ( FDA CN104-005),295,placebo,36,95,1994,1,0,2,0
Rickels1995 (FDA CN104-006-1),296,nefazodone,30,45,1995,1,1,2,0
Rickels1995 (FDA CN104-006-1),296,placebo,26,44,1995,1,0,2,0
Cohn1996 (FDA CN104-006-2),297,nefazodone,15,43,1996,1,1,2,0
Cohn1996 (FDA CN104-006-2),297,placebo,12,43,1996,1,0,2,0
03A0A-004A (FDA),300,nefazodone,29,80,1994,1,1,2,1
03A0A-004A (FDA),300,placebo,32,80,1994,1,0,2,1
PAR 29060.308 (HP/81/74A),304,paroxetine,1,10,1983,1,1,1,1
PAR 29060.308 (HP/81/74A),304,amitriptyline,2,12,1983,1,0,1,1
PAR 29060.318 (HP/82/64A),305,paroxetine,1,9,1983,1,1,1,1
PAR 29060.318 (HP/82/64A),305,amitriptyline,2,12,1983,1,0,1,1
Battegay1985 (PAR 29060.309 HP/81/162A),306,paroxetine,3,11,1984,1,1,2,0
Battegay1985 (PAR 29060.309 HP/81/162A),306,amitriptyline,8,10,1984,1,0,2,0
PAR 29060.310 (HP 81/85A),307,paroxetine,4,10,1984,1,1,2,1
PAR 29060.310 (HP 81/85A),307,amitriptyline,5,13,1984,1,0,2,1
PAR 29060.316 (HP/82/47A),308,paroxetine,3,9,1984,1,1,2,1
PAR 29060.316 (HP/82/47A),308,amitriptyline,3,8,1984,1,0,2,1
PAR 01 001 (GSK & FDA),309,paroxetine,8,25,1985,1,1,2,0
PAR 01 001 (GSK & FDA),309,placebo,10,25,1985,1,0,2,0
PAR 29060.314 (HP 82/134),310,paroxetine,7,10,1985,1,1,2,1
PAR 29060.314 (HP 82/134),310,amitriptyline,4,8,1985,1,0,2,1
PAR 29060/281 ,311,paroxetine,36,82,1985,1,1,2,1
PAR 29060/281 ,311,amitriptyline,26,80,1985,1,0,2,1
PAR MDUK 032,312,paroxetine,10,29,1986,1,1,2,1
PAR MDUK 032,312,amitriptyline,10,30,1986,1,0,2,1
PAR 279 MDUK,313,paroxetine,7,19,1986,1,1,2,1
PAR 279 MDUK,313,placebo,4,10,1986,1,0,2,1
"Dunbar1993a (Claghorn1992, Rickels1989, Rickels1992, PAR 02-001 - FDA)",314,paroxetine,22,55,1986,1,1,2,0
"Dunbar1993a (Claghorn1992, Rickels1989, Rickels1992, PAR 02-001 - FDA)",314,placebo,25,56,1986,1,0,2,0
"Dunbar1993b  (Claghorn1992, PAR 02-002 - FDA)",315,paroxetine,15,36,1986,1,1,2,0
"Dunbar1993b  (Claghorn1992, PAR 02-002 - FDA)",315,placebo,18,36,1986,1,0,2,0
"Dunbar1993c  (Smith1992, PAR 02-003 - FDA)",316,paroxetine,18,39,1986,1,1,2,0
"Dunbar1993c  (Smith1992, PAR 02-003 - FDA)",316,placebo,24,38,1986,1,0,2,0
Feighner1993a (Feighner 1989c PAR 03 001 - FDA),317,paroxetine,19,40,1986,1,1,2,0
Feighner1993a (Feighner 1989c PAR 03 001 - FDA),317,placebo,22,40,1986,1,0,2,0
Feighner1993b (Cohn1990 Cohn1992 PAR 03 002 - FDA),318,paroxetine,21,40,1986,1,1,2,0
Feighner1993b (Cohn1990 Cohn1992 PAR 03 002 - FDA),318,placebo,28,40,1986,1,0,2,0
Feighner1993c (PAR 03 003 - FDA),319,paroxetine,22,41,1986,1,1,2,0
Feighner1993c (PAR 03 003 - FDA),319,placebo,22,42,1986,1,0,2,0
Feighner1993d (Shrivastava1992 PAR 03 004 - FDA),320,paroxetine,14,40,1986,1,1,2,0
Feighner1993d (Shrivastava1992 PAR 03 004 - FDA),320,placebo,22,40,1986,1,0,2,0
Feighner1993e (Peselow1989 PAR 03 005 - FDA),321,paroxetine,11,40,1986,1,1,2,0
Feighner1993e (Peselow1989 PAR 03 005 - FDA),321,placebo,11,42,1986,1,0,2,0
Feighner1993f (Fabre1992 PAR 03 006 - FDA),322,paroxetine,24,40,1986,1,1,2,0
Feighner1993f (Fabre1992 PAR 03 006 - FDA),322,placebo,33,40,1986,1,0,2,0
29060 07 001,323,paroxetine,5,13,1987,1,1,2,1
29060 07 001,323,placebo,5,12,1987,1,0,2,1
"Dunbar1993d (Kiev1992, PAR 02-004 - FDA)",325,paroxetine,19,40,1987,1,1,2,0
"Dunbar1993d (Kiev1992, PAR 02-004 - FDA)",325,placebo,23,41,1987,1,0,2,0
Guillibert1989 (PAR 290 MDF 29060 1727 M),326,clomipramine,12,39,1988,1,0,2,0
Guillibert1989 (PAR 290 MDF 29060 1727 M),326,paroxetine,9,40,1988,1,1,2,0
Pelicier1993 (PAR MDED/29060/III/86/1728M291),327,clomipramine,10,42,1988,1,0,2,0
Pelicier1993 (PAR MDED/29060/III/86/1728M291),327,paroxetine,12,41,1988,1,1,2,0
Miller1989 (MDUK/29060/III/82/006 (PAR-274) PAR UK 06 - FDA),328,paroxetine,10,22,1988,1,1,2,0
Miller1989 (MDUK/29060/III/82/006 (PAR-274) PAR UK 06 - FDA),328,placebo,5,25,1988,1,0,2,0
MDF/29060/III/070/88/MC,329,paroxetine,3,32,1989,1,1,2,1
MDF/29060/III/070/88/MC,329,clomipramine,6,30,1989,1,0,2,1
"Rouillon1991 (Limosin2006, 029060/1/CPMS 069 1991)",330,paroxetine,10,45,1989,1,1,2,0
"Rouillon1991 (Limosin2006, 029060/1/CPMS 069 1991)",330,clomipramine,15,47,1989,1,0,2,0
Geretsegger1995 (MY-060/BRL-029060/1),331,paroxetine,10,44,1990,1,1,2,0
Geretsegger1995 (MY-060/BRL-029060/1),331,amitriptyline,12,47,1990,1,0,2,0
DUAG1990,332,paroxetine,12,62,1990,0,3,2,0
DUAG1990,332,clomipramine,19,58,1990,0,3,2,0
MY-1045/BRL-029060/1 (PAR 128),333,paroxetine,137,357,1991,1,1,2,1
MY-1045/BRL-029060/1 (PAR 128),333,fluoxetine,114,351,1991,1,0,2,1
MY-1045/BRL-029060/1 (PAR 128),333,placebo,62,140,1991,1,0,2,1
MY-1043/BRL-029060/115,334,paroxetine,109,284,1991,1,1,2,1
MY-1043/BRL-029060/115,334,fluoxetine,108,289,1991,1,0,2,1
MY-1043/BRL-029060/115,334,placebo,44,118,1991,1,0,2,1
Tignol1993 (29060/087),335,paroxetine,25,89,1991,1,1,1,0
Tignol1993 (29060/087),335,fluoxetine,33,87,1991,1,0,1,0
Schoene1993 (Geretsegger1994 MY1021/BRC),336,paroxetine,9,54,1991,1,1,1,0
Schoene1993 (Geretsegger1994 MY1021/BRC),336,fluoxetine,9,52,1991,1,0,1,0
Ontiveros1994 (MY-0144/BRL 29060/1/CPMS-135 (PAR135)),337,paroxetine,7,60,1992,1,0,1,0
Ontiveros1994 (MY-0144/BRL 29060/1/CPMS-135 (PAR135)),337,fluoxetine,9,62,1992,1,0,1,0
Bignamini1992 (PAR 29060/078),338,paroxetine,31,156,1992,1,1,1,0
Bignamini1992 (PAR 29060/078),338,amitriptyline,20,153,1992,1,0,1,0
Hutchinson1992,339,amitriptyline,11,32,1992,0,0,2,0
Hutchinson1992,339,paroxetine,12,58,1992,0,1,2,0
Staner1995 (063),340,paroxetine,5,21,1992,1,1,2,0
Staner1995 (063),340,amitriptyline,4,19,1992,1,0,2,0
Dunner1992 (PAR 29060.09),341,paroxetine,126,316,1992,1,1,2,0
Dunner1992 (PAR 29060.09),341,placebo,19,53,1992,1,0,2,0
Ansseau1994a (MY-1005/BRL-029060/1/CPMS-112),342,paroxetine,16,55,1992,1,1,2,0
Ansseau1994a (MY-1005/BRL-029060/1/CPMS-112),342,fluvoxamine,23,65,1992,1,0,2,0
DeWilde1993,343,paroxetine,14,49,1993,0,1,1,0
DeWilde1993,343,fluoxetine,15,50,1993,0,0,1,0
Gagiano1993,344,paroxetine,8,45,1993,0,1,1,0
Gagiano1993,344,fluoxetine,10,45,1993,0,0,1,0
MY-1042/BRL-029060/CPMS-251,345,paroxetine,45,125,1993,1,1,2,1
MY-1042/BRL-029060/CPMS-251,345,placebo,41,129,1993,1,0,2,1
Edwards1989 (MD/PAR/009 PAR-276),346,paroxetine,10,21,1989,1,1,2,0
Edwards1989 (MD/PAR/009 PAR-276),346,placebo,14,21,1989,1,0,2,0
29060/356,347,paroxetine,21,68,1994,1,1,2,1
29060/356,347,fluoxetine,27,70,1994,1,0,2,1
SER-CHN-1,348,paroxetine,2,113,1994,1,1,1,1
SER-CHN-1,348,amitriptyline,7,118,1994,1,0,1,1
"Moller1993 (Stuppaeck1994, MY-059.073/29060/1)",350,paroxetine,34,78,1989,1,1,2,0
"Moller1993 (Stuppaeck1994, MY-059.073/29060/1)",350,amitriptyline,30,75,1989,1,0,2,0
Christiansen1996,351,paroxetine,15,71,1996,0,3,2,0
Christiansen1996,351,amitriptyline,16,73,1996,0,3,2,0
Golden2002a (29060/448),352,paroxetine,70,212,1997,1,1,2,0
Golden2002a (29060/448),352,placebo,29,103,1997,1,0,2,0
Golden2002b (29060/449),353,paroxetine,64,220,1997,1,1,2,0
Golden2002b (29060/449),353,placebo,33,110,1997,1,0,2,0
Rapaport2003 (PAR487),354,paroxetine,53,210,1997,1,1,2,0
Rapaport2003 (PAR487),354,placebo,25,109,1997,1,0,2,0
Ravindran1997 (MY-1055/BRL-029060/1/CPMS-245 PAR 245),356,paroxetine,103,513,1994,1,1,2,0
Ravindran1997 (MY-1055/BRL-029060/1/CPMS-245 PAR 245),356,clomipramine,142,506,1994,1,0,2,0
Fava1998,357,paroxetine,16,55,1998,0,1,2,0
Fava1998,357,fluoxetine,16,54,1998,0,0,2,0
Fava1998,357,placebo,4,19,1998,0,0,2,0
Chouinard1999 (29060/131),359,paroxetine,40,102,1999,1,1,1,0
Chouinard1999 (29060/131),359,fluoxetine,33,101,1999,1,0,1,0
Tsutsui2000,360,paroxetine,41,116,2000,0,1,1,0
Tsutsui2000,360,trazodone,44,109,2000,0,0,1,0
Miura2000,361,paroxetine,53,109,2000,0,1,1,0
Miura2000,361,amitriptyline,59,119,2000,0,0,1,0
Jefferson2000 (29060/785),362,placebo,18,105,2001,1,0,2,0
Jefferson2000 (29060/785),362,paroxetine,23,103,2001,1,1,2,0
Jefferson2000 (29060/785),362,citalopram,43,207,2001,1,1,2,0
Trivedi2004 (29060/810),363,placebo,36,149,2002,1,0,2,0
Trivedi2004 (29060/810),363,paroxetine,44,154,2002,1,1,2,0
Cassano2002 (29060/421),364,paroxetine,50,123,2002,1,1,2,0
Cassano2002 (29060/421),364,fluoxetine,45,119,2002,1,0,2,0
NKD20006 (NCT00048204),366,paroxetine,64,125,2003,1,1,2,1
NKD20006 (NCT00048204),366,placebo,40,125,2003,1,0,2,1
Rapaport2009 (BRL-29060/874) (NCT00067444),367,paroxetine,39,177,2004,1,1,2,0
Rapaport2009 (BRL-29060/874) (NCT00067444),367,placebo,53,180,2004,1,0,2,0
Katz2004,368,paroxetine,4,28,2004,0,3,1,0
Katz2004,368,placebo,5,25,2004,0,0,1,0
Dimidjian2006,369,paroxetine,44,100,2006,0,0,2,0
Dimidjian2006,369,placebo,12,53,2006,0,0,2,0
"Higuchi2011 (PCR112810, NCT00866294)",370,paroxetine,31,244,2010,1,1,1,0
"Higuchi2011 (PCR112810, NCT00866294)",370,placebo,33,172,2010,1,0,1,0
Learned2012b Study2 (NCT00420641),372,paroxetine,38,166,2012,0,1,2,0
Learned2012b Study2 (NCT00420641),372,placebo,41,156,2012,0,0,2,0
MY-1008/BRL-029060/2/CPMS-076 ,373,paroxetine,1,4,1991,1,1,2,1
MY-1008/BRL-029060/2/CPMS-076 ,373,placebo,1,4,1991,1,0,2,1
Deushle 2003(NCT01049347),374,amitriptyline,8,14,1997,0,0,3,0
Deushle 2003(NCT01049347),374,paroxetine,6,21,1997,0,0,3,0
Keller2006a (Study059) (NCT00035009),375,paroxetine,45,154,2003,0,0,2,0
Keller2006a (Study059) (NCT00035009),375,placebo,46,155,2003,0,0,2,0
Keller2006b (Study061) (NCT00035295),376,paroxetine,43,143,2003,0,0,2,0
Keller2006b (Study061) (NCT00035295),376,placebo,45,145,2003,0,0,2,0
Keller2006c (Study062) (NCT00048607),377,paroxetine,33,164,2003,0,0,2,0
Keller2006c (Study062) (NCT00048607),377,placebo,48,161,2003,0,0,2,0
Griebel2012b (Study DF15879) (NCT00361491),378,paroxetine,16,80,2007,0,0,2,0
Griebel2012b (Study DF15879) (NCT00361491),378,placebo,22,79,2007,0,0,2,0
MDUK/26090/III/83/007 ,379,paroxetine,1,4,1983,1,1,2,1
MDUK/26090/III/83/007 ,379,placebo,1,3,1983,1,0,2,1
Versiani2000 (Study 091),380,reboxetine,4,28,1990,1,1,2,0
Versiani2000 (Study 091),380,placebo,16,28,1990,1,0,2,0
Study 015,382,reboxetine,23,112,1992,1,1,1,1
Study 015,382,placebo,26,112,1992,1,0,1,1
Bosc1997b (Study 016 - Massana 1999),383,reboxetine,20,79,1993,1,1,2,0
Bosc1997b (Study 016 - Massana 1999),383,fluoxetine,20,89,1993,1,0,2,0
Bosc1997a (Study 014 - Andreoli2002),384,reboxetine,38,126,1997,1,1,2,0
Bosc1997a (Study 014 - Andreoli2002),384,placebo,52,128,1997,1,0,2,0
Bosc1997a (Study 014 - Andreoli2002),384,fluoxetine,30,127,1997,1,0,2,0
Ban1998 (Study 008),385,reboxetine,8,84,1998,1,3,1,0
Ban1998 (Study 008),385,placebo,10,85,1998,1,0,1,0
Study 049,386,reboxetine,37,107,1998,1,1,2,1
Study 049,386,placebo,23,105,1998,1,0,2,1
Study 045,387,reboxetine,27,89,1999,1,1,2,1
Study 045,387,placebo,20,87,1999,1,0,2,1
Clayton2003 (Study 050),388,reboxetine,63,150,1999,1,1,2,0
Clayton2003 (Study 050),388,placebo,60,150,1999,1,0,2,0
Clayton2003 (Study 050),388,fluoxetine,47,150,1999,1,0,2,0
Baldwin2006a (97-CRBX-052 - Study 052),389,reboxetine,53,159,2000,1,1,2,0
Baldwin2006a (97-CRBX-052 - Study 052),389,paroxetine,33,166,2000,1,0,2,0
M/2020/0046 (Study 046),390,reboxetine,67,265,2000,1,1,2,1
M/2020/0046 (Study 046),390,placebo,40,257,2000,1,0,2,1
M/2020/0046 (Study 046),390,paroxetine,58,265,2000,1,0,2,1
M/2020/0047 (Study 047),391,reboxetine,69,258,2000,1,1,2,1
M/2020/0047 (Study 047),391,placebo,58,254,2000,1,0,2,1
M/2020/0047 (Study 047),391,paroxetine,74,262,2000,1,0,2,1
Study 043,392,reboxetine,44,183,2006,1,1,2,0
Study 043,392,citalopram,29,176,2006,1,0,2,0
Studie009 (CTN009-FCE20124),394,reboxetine,6,26,1989,1,1,1,1
Studie009 (CTN009-FCE20124),394,placebo,7,24,1989,1,0,1,1
Studie032 (M2020/0032),395,reboxetine,15,43,2001,1,1,1,1
Studie032 (M2020/0032),395,fluoxetine,13,42,2001,1,0,1,1
Reimherr1990 (SER 104 - FDA),396,amitriptyline,63,149,1990,1,0,2,0
Reimherr1990 (SER 104 - FDA),396,placebo,56,150,1990,1,0,2,0
Reimherr1990 (SER 104 - FDA),396,sertraline,61,149,1990,1,3,2,0
Cohn1990,397,sertraline,79,161,1990,0,3,2,0
Cohn1990,397,amitriptyline,41,80,1990,0,0,2,0
Aguglia1993,398,sertraline,17,52,1993,0,0,2,0
Aguglia1993,398,fluoxetine,31,56,1993,0,0,2,0
Bersani1994,399,sertraline,3,34,1994,0,3,2,0
Bersani1994,399,amitriptyline,4,34,1994,0,3,2,0
Moon1994,400,sertraline,4,51,1994,0,1,2,0
Moon1994,400,clomipramine,10,55,1994,0,0,2,0
Bennie1995,402,sertraline,24,142,1995,0,1,1,0
Bennie1995,402,fluoxetine,23,144,1995,0,0,1,0
vanMoffaert1995a,403,sertraline,14,83,1995,0,1,2,0
vanMoffaert1995a,403,fluoxetine,16,82,1995,0,0,2,0
Lydiard1997,404,amitriptyline,50,131,1997,0,0,2,0
Lydiard1997,404,placebo,37,129,1997,0,0,2,0
Lydiard1997,404,sertraline,36,132,1997,0,0,2,0
Ekselius1997,405,citalopram,31,200,1997,0,0,1,0
Ekselius1997,405,sertraline,41,200,1997,0,1,1,0
Moller1998 (Hegerl1997),407,amitriptyline,14,79,1997,0,0,1,0
Moller1998 (Hegerl1997),407,sertraline,17,81,1997,0,1,1,0
Newhouse2000,409,sertraline,37,117,2000,0,1,2,0
Newhouse2000,409,fluoxetine,39,119,2000,0,0,2,0
Aberg-Wisted2000,410,paroxetine,26,177,2000,0,0,1,0
Aberg-Wisted2000,410,sertraline,33,176,2000,0,0,1,0
Moller2000,411,sertraline,14,116,2000,0,1,1,0
Moller2000,411,amitriptyline,16,124,2000,0,0,1,0
Lepine2000,412,sertraline,13,82,2000,0,1,1,0
Lepine2000,412,clomipramine,19,84,2000,0,0,1,0
Sir2005,413,venlafaxine,25,84,2003,0,0,2,0
Sir2005,413,sertraline,13,79,2003,0,1,2,0
Shelton2006 (NCT00179283),414,venlafaxine,11,78,2003,1,3,2,0
Shelton2006 (NCT00179283),414,sertraline,19,82,2003,1,1,2,0
Schneider2003,415,sertraline,87,371,2003,0,1,1,0
Schneider2003,415,placebo,65,376,2003,0,0,1,0
Moscovitch2004,416,sertraline,20,93,2004,0,1,1,0
Moscovitch2004,416,placebo,19,94,2004,0,0,1,0
Barber2011,417,sertraline,22,55,2007,0,0,2,0
Barber2011,417,placebo,15,50,2007,0,0,2,0
Binnemann2008 (NCT00143091),418,sertraline,14,43,2008,1,1,2,0
Binnemann2008 (NCT00143091),418,placebo,12,39,2008,1,0,2,0
Brunoni2012,419,sertraline,6,30,2012,0,0,1,0
Brunoni2012,419,placebo,4,30,2012,0,0,1,0
SER 101 (FDA),420,sertraline,31,73,1991,1,1,3,1
SER 101 (FDA),420,placebo,8,26,1991,1,0,3,1
Fabre1995 (SER 103 FDA),421,sertraline,133,278,1991,1,1,2,0
Fabre1995 (SER 103 FDA),421,placebo,45,91,1991,1,0,2,0
SER 310 (FDA),422,sertraline,30,105,1991,1,1,2,1
SER 310 (FDA),422,placebo,8,34,1991,1,0,2,1
SER 315 (FDA),423,sertraline,38,85,1991,1,1,2,1
SER 315 (FDA),423,amitriptyline,28,77,1991,1,0,2,1
SER 315 (FDA),423,placebo,39,80,1991,1,0,2,1
